,STATION,DATE,TEMP,MAX,MIN,Celsius
0,RPM00098646,2017-01-01,79.70,86.00,,26
1,RPM00098646,2017-01-02,79.88,85.64,,27
2,RPM00098646,2017-01-03,82.40,88.52,76.64,28
3,RPM00098646,2017-01-04,82.04,89.24,,28
4,RPM00098646,2017-01-05,81.32,88.52,77.00,27
5,RPM00098646,2017-01-06,80.42,86.00,,27
6,RPM00098646,2017-01-07,79.88,84.56,76.10,27
7,RPM00098646,2017-01-08,77.90,79.16,76.28,26
8,RPM00098646,2017-01-09,78.98,83.30,75.92,26
9,RPM00098646,2017-01-10,77.72,,75.92,25
10,RPM00098646,2017-01-11,76.28,,,25
11,RPM00098646,2017-01-12,78.98,86.72,,26
12,RPM00098646,2017-01-13,78.44,86.00,74.48,26
13,RPM00098646,2017-01-14,78.08,80.60,75.56,26
14,RPM00098646,2017-01-15,80.60,86.00,76.46,27
15,RPM00098646,2017-01-16,75.92,77.54,,24
16,RPM00098646,2017-01-17,77.54,80.78,74.66,25
17,RPM00098646,2017-01-18,78.62,84.20,74.48,26
18,RPM00098646,2017-01-19,77.54,,,25
19,RPM00098646,2017-01-20,80.78,86.36,74.66,27
20,RPM00098646,2017-01-21,80.42,86.36,76.10,27
21,RPM00098646,2017-01-22,80.96,,76.64,27
22,RPM00098646,2017-01-23,81.14,86.72,,27
23,RPM00098646,2017-01-24,81.14,86.36,75.92,27
24,RPM00098646,2017-01-25,80.42,86.90,,27
25,RPM00098646,2017-01-26,79.88,86.00,,27
26,RPM00098646,2017-01-27,80.42,86.90,75.02,27
27,RPM00098646,2017-01-28,78.62,,,26
28,RPM00098646,2017-01-29,80.96,86.90,75.20,27
29,RPM00098646,2017-01-30,81.86,88.88,76.28,28
30,RPM00098646,2017-01-31,82.22,,77.00,28
31,RPM00098646,2017-02-01,78.44,86.00,,26
32,RPM00098646,2017-02-02,81.68,89.60,76.28,28
33,RPM00098646,2017-02-03,78.44,83.30,,26
34,RPM00098646,2017-02-04,79.88,85.10,75.02,27
35,RPM00098646,2017-02-05,81.14,86.90,75.20,27
36,RPM00098646,2017-02-06,80.24,,,27
37,RPM00098646,2017-02-07,80.78,,74.84,27
38,RPM00098646,2017-02-08,81.50,,,28
39,RPM00098646,2017-02-09,80.78,87.44,,27
40,RPM00098646,2017-02-10,79.16,85.64,,26
41,RPM00098646,2017-02-11,79.70,86.36,74.48,26
42,RPM00098646,2017-02-12,78.80,86.00,,26
43,RPM00098646,2017-02-13,78.98,84.92,73.40,26
44,RPM00098646,2017-02-14,79.16,85.28,73.76,26
45,RPM00098646,2017-02-15,79.88,85.64,,27
46,RPM00098646,2017-02-16,75.92,79.16,,24
47,RPM00098646,2017-02-17,80.06,85.64,73.22,27
48,RPM00098646,2017-02-18,80.78,87.08,76.64,27
49,RPM00098646,2017-02-19,79.88,85.28,,27
50,RPM00098646,2017-02-20,77.54,81.50,,25
51,RPM00098646,2017-02-21,80.96,86.00,,27
52,RPM00098646,2017-02-22,80.06,85.82,75.92,27
53,RPM00098646,2017-02-23,78.44,86.36,,26
54,RPM00098646,2017-02-24,79.70,85.64,,26
55,RPM00098646,2017-02-25,80.96,88.16,73.40,27
56,RPM00098646,2017-02-26,82.04,,75.20,28
57,RPM00098646,2017-02-27,81.50,86.00,,28
58,RPM00098646,2017-02-28,80.96,88.52,,27
59,RPM00098646,2017-03-01,81.50,87.80,75.20,28
60,RPM00098646,2017-03-02,81.68,88.70,76.82,28
61,RPM00098646,2017-03-03,80.96,88.34,,27
62,RPM00098646,2017-03-04,81.32,88.70,75.56,27
63,RPM00098646,2017-03-05,82.04,,76.46,28
64,RPM00098646,2017-03-06,80.06,84.20,77.00,27
65,RPM00098646,2017-03-07,79.88,86.18,,27
66,RPM00098646,2017-03-08,79.88,87.80,,27
67,RPM00098646,2017-03-09,78.62,82.40,73.76,26
68,RPM00098646,2017-03-10,81.50,87.80,74.48,28
69,RPM00098646,2017-03-11,79.34,84.20,76.64,26
70,RPM00098646,2017-03-12,80.96,86.90,,27
71,RPM00098646,2017-03-13,80.78,86.36,75.92,27
72,RPM00098646,2017-03-14,82.58,,75.20,28
73,RPM00098646,2017-03-15,81.32,88.88,,27
74,RPM00098646,2017-03-16,78.98,85.28,,26
75,RPM00098646,2017-03-17,81.32,87.80,74.48,27
76,RPM00098646,2017-03-18,80.24,86.54,,27
77,RPM00098646,2017-03-19,81.68,87.80,73.94,28
78,RPM00098646,2017-03-20,78.62,83.30,,26
79,RPM00098646,2017-03-21,81.86,,75.56,28
80,RPM00098646,2017-03-22,82.94,90.32,,28
81,RPM00098646,2017-03-23,82.94,90.32,75.20,28
82,RPM00098646,2017-03-24,83.84,,76.64,29
83,RPM00098646,2017-03-25,84.02,91.04,,29
84,RPM00098646,2017-03-26,83.48,90.68,77.18,29
85,RPM00098646,2017-03-27,82.76,88.70,78.44,28
86,RPM00098646,2017-03-28,80.24,85.28,,27
87,RPM00098646,2017-03-29,82.22,88.16,75.92,28
88,RPM00098646,2017-03-30,79.34,85.10,,26
89,RPM00098646,2017-03-31,78.08,81.50,75.92,26
90,RPM00098646,2017-04-01,81.86,,76.10,28
91,RPM00098646,2017-04-02,81.68,88.16,,28
92,RPM00098646,2017-04-03,78.62,86.54,,26
93,RPM00098646,2017-04-04,76.46,77.54,74.84,25
94,RPM00098646,2017-04-05,80.96,,74.84,27
95,RPM00098646,2017-04-06,80.24,84.56,76.28,27
96,RPM00098646,2017-04-07,81.50,,,28
97,RPM00098646,2017-04-08,82.58,88.70,77.00,28
98,RPM00098646,2017-04-09,81.86,88.52,,28
99,RPM00098646,2017-04-10,81.32,89.42,,27
100,RPM00098646,2017-04-11,83.12,89.96,74.84,28
101,RPM00098646,2017-04-12,83.48,,77.00,29
102,RPM00098646,2017-04-13,84.38,91.04,78.08,29
103,RPM00098646,2017-04-14,84.02,90.50,79.16,29
104,RPM00098646,2017-04-15,82.04,88.70,,28
105,RPM00098646,2017-04-16,79.16,83.30,,26
106,RPM00098646,2017-04-17,83.12,,75.92,28
107,RPM00098646,2017-04-18,82.58,90.14,75.74,28
108,RPM00098646,2017-04-19,83.48,89.60,75.56,29
109,RPM00098646,2017-04-20,83.84,89.96,77.00,29
110,RPM00098646,2017-04-21,83.66,,78.08,29
111,RPM00098646,2017-04-22,84.02,,78.08,29
112,RPM00098646,2017-04-23,84.02,91.04,78.44,29
113,RPM00098646,2017-04-24,84.38,90.32,78.08,29
114,RPM00098646,2017-04-25,83.84,89.60,77.72,29
115,RPM00098646,2017-04-26,84.56,89.96,,29
116,RPM00098646,2017-04-27,82.58,89.96,,28
117,RPM00098646,2017-04-28,83.12,89.60,75.92,28
118,RPM00098646,2017-04-29,84.20,91.58,76.46,29
119,RPM00098646,2017-04-30,84.38,91.94,78.44,29
120,RPM00098646,2017-05-01,85.10,92.30,78.08,29
121,RPM00098646,2017-05-02,86.00,94.10,79.16,30
122,RPM00098646,2017-05-03,82.58,92.30,,28
123,RPM00098646,2017-05-04,84.92,90.32,74.30,29
124,RPM00098646,2017-05-05,85.46,90.68,79.88,30
125,RPM00098646,2017-05-06,85.46,89.78,80.60,30
126,RPM00098646,2017-05-07,81.14,86.90,,27
127,RPM00098646,2017-05-08,84.20,89.42,77.00,29
128,RPM00098646,2017-05-09,82.94,90.32,,28
129,RPM00098646,2017-05-10,83.48,89.60,77.00,29
130,RPM00098646,2017-05-11,82.76,87.80,78.80,28
131,RPM00098646,2017-05-12,82.04,86.72,,28
132,RPM00098646,2017-05-13,82.76,88.34,78.26,28
133,RPM00098646,2017-05-14,84.74,89.96,79.52,29
134,RPM00098646,2017-05-15,83.84,89.96,,29
135,RPM00098646,2017-05-16,84.02,90.50,,29
136,RPM00098646,2017-05-17,84.56,,77.54,29
137,RPM00098646,2017-05-18,85.10,91.94,77.72,29
138,RPM00098646,2017-05-19,86.00,92.66,79.70,30
139,RPM00098646,2017-05-20,83.84,91.22,,29
140,RPM00098646,2017-05-21,85.46,93.20,76.82,30
141,RPM00098646,2017-05-22,82.94,89.78,,28
142,RPM00098646,2017-05-23,83.66,92.12,78.80,29
143,RPM00098646,2017-05-24,84.38,92.48,,29
144,RPM00098646,2017-05-25,83.66,91.40,78.80,29
145,RPM00098646,2017-05-26,84.20,92.30,79.16,29
146,RPM00098646,2017-05-27,85.46,91.58,79.52,30
147,RPM00098646,2017-05-28,85.46,,,30
148,RPM00098646,2017-05-29,86.18,91.94,,30
149,RPM00098646,2017-05-30,85.64,92.48,,30
150,RPM00098646,2017-05-31,84.74,92.48,,29
151,RPM00098646,2017-06-01,85.46,92.66,,30
152,RPM00098646,2017-06-02,86.00,93.56,78.80,30
153,RPM00098646,2017-06-03,86.00,94.46,,30
154,RPM00098646,2017-06-04,86.36,96.44,,30
155,RPM00098646,2017-06-05,82.94,,,28
156,RPM00098646,2017-06-06,82.58,,75.92,28
157,RPM00098646,2017-06-07,83.48,,76.64,29
158,RPM00098646,2017-06-08,79.52,84.20,,26
159,RPM00098646,2017-06-09,80.78,85.28,75.02,27
160,RPM00098646,2017-06-10,83.48,90.50,78.08,29
161,RPM00098646,2017-06-11,84.92,92.30,78.44,29
162,RPM00098646,2017-06-12,83.12,90.50,78.08,28
163,RPM00098646,2017-06-13,84.74,91.76,78.44,29
164,RPM00098646,2017-06-14,85.10,,,29
165,RPM00098646,2017-06-15,85.28,,,30
166,RPM00098646,2017-06-16,84.74,91.04,,29
167,RPM00098646,2017-06-17,83.84,90.14,,29
168,RPM00098646,2017-06-18,84.20,90.32,75.38,29
169,RPM00098646,2017-06-19,84.56,90.50,77.00,29
170,RPM00098646,2017-06-20,83.48,91.04,77.72,29
171,RPM00098646,2017-06-21,82.58,90.68,,28
172,RPM00098646,2017-06-22,83.48,90.32,75.02,29
173,RPM00098646,2017-06-23,83.84,,,29
174,RPM00098646,2017-06-24,81.86,87.80,,28
175,RPM00098646,2017-06-25,85.10,,77.36,29
176,RPM00098646,2017-06-26,83.48,91.04,,29
177,RPM00098646,2017-06-27,83.48,91.40,,29
178,RPM00098646,2017-06-28,81.86,89.78,,28
179,RPM00098646,2017-06-29,83.84,92.30,75.92,29
180,RPM00098646,2017-06-30,81.50,88.52,,28
181,RPM00098646,2017-07-01,81.14,88.88,,27
182,RPM00098646,2017-07-02,80.42,87.80,76.28,27
183,RPM00098646,2017-07-03,80.78,86.36,75.92,27
184,RPM00098646,2017-07-04,81.14,88.88,75.92,27
185,RPM00098646,2017-07-05,83.30,89.78,77.00,28
186,RPM00098646,2017-07-06,82.58,,,28
187,RPM00098646,2017-07-07,81.68,86.18,75.38,28
188,RPM00098646,2017-07-08,81.68,89.60,,28
189,RPM00098646,2017-07-09,80.96,88.16,,27
190,RPM00098646,2017-07-10,81.86,,76.28,28
191,RPM00098646,2017-07-11,80.06,,77.00,27
192,RPM00098646,2017-07-12,81.50,88.16,76.82,28
193,RPM00098646,2017-07-13,81.32,,74.66,27
194,RPM00098646,2017-07-14,80.96,87.08,76.82,27
195,RPM00098646,2017-07-15,79.34,85.28,76.46,26
196,RPM00098646,2017-07-16,81.86,88.70,75.74,28
197,RPM00098646,2017-07-17,83.48,,75.92,29
198,RPM00098646,2017-07-18,81.32,88.88,,27
199,RPM00098646,2017-07-19,81.32,88.52,73.76,27
200,RPM00098646,2017-07-20,82.40,90.14,75.02,28
201,RPM00098646,2017-07-21,80.42,89.60,,27
202,RPM00098646,2017-07-22,80.06,88.34,,27
203,RPM00098646,2017-07-23,78.62,,74.84,26
204,RPM00098646,2017-07-24,83.48,,,29
205,RPM00098646,2017-07-25,82.40,,75.92,28
206,RPM00098646,2017-07-26,83.84,89.78,78.08,29
207,RPM00098646,2017-07-27,84.56,,78.62,29
208,RPM00098646,2017-07-28,85.64,93.20,79.70,30
209,RPM00098646,2017-07-29,85.46,92.84,77.90,30
210,RPM00098646,2017-07-30,85.28,91.76,79.70,30
211,RPM00098646,2017-07-31,86.18,93.02,80.24,30
212,RPM00098646,2017-08-01,85.46,92.12,80.24,30
213,RPM00098646,2017-08-02,84.74,91.40,,29
214,RPM00098646,2017-08-03,84.02,91.04,,29
215,RPM00098646,2017-08-04,82.04,90.68,,28
216,RPM00098646,2017-08-05,84.92,92.12,77.00,29
217,RPM00098646,2017-08-06,83.84,,,29
218,RPM00098646,2017-08-07,82.58,91.76,,28
219,RPM00098646,2017-08-08,83.84,91.40,75.92,29
220,RPM00098646,2017-08-09,84.02,92.84,76.10,29
221,RPM00098646,2017-08-10,84.02,92.84,76.64,29
222,RPM00098646,2017-08-11,84.02,,76.64,29
223,RPM00098646,2017-08-12,83.66,92.12,77.90,29
224,RPM00098646,2017-08-13,83.48,,77.72,29
225,RPM00098646,2017-08-14,83.84,,,29
226,RPM00098646,2017-08-15,83.48,88.34,76.64,29
227,RPM00098646,2017-08-16,81.32,86.18,76.10,27
228,RPM00098646,2017-08-17,82.22,88.34,,28
229,RPM00098646,2017-08-18,82.58,91.76,76.64,28
230,RPM00098646,2017-08-19,82.40,86.54,75.20,28
231,RPM00098646,2017-08-20,82.04,89.78,77.00,28
232,RPM00098646,2017-08-21,81.68,89.06,77.00,28
233,RPM00098646,2017-08-22,84.02,91.22,77.72,29
234,RPM00098646,2017-08-23,82.76,,,28
235,RPM00098646,2017-08-24,80.06,87.08,75.20,27
236,RPM00098646,2017-08-25,81.14,88.34,75.20,27
237,RPM00098646,2017-08-26,82.76,91.40,76.28,28
238,RPM00098646,2017-08-27,83.12,89.78,76.64,28
239,RPM00098646,2017-08-28,81.86,87.44,,28
240,RPM00098646,2017-08-29,83.66,,75.92,29
241,RPM00098646,2017-08-30,84.56,91.40,77.36,29
242,RPM00098646,2017-08-31,84.56,91.40,,29
243,RPM00098646,2017-09-01,84.74,91.04,78.80,29
244,RPM00098646,2017-09-02,84.56,93.38,,29
245,RPM00098646,2017-09-03,84.38,92.66,78.80,29
246,RPM00098646,2017-09-04,83.66,90.50,78.80,29
247,RPM00098646,2017-09-05,82.94,92.84,,28
248,RPM00098646,2017-09-06,83.84,91.58,75.02,29
249,RPM00098646,2017-09-07,84.92,91.40,75.38,29
250,RPM00098646,2017-09-08,83.66,90.68,,29
251,RPM00098646,2017-09-09,81.68,,76.10,28
252,RPM00098646,2017-09-10,81.14,,77.00,27
253,RPM00098646,2017-09-11,82.22,89.60,,28
254,RPM00098646,2017-09-12,84.74,90.32,78.80,29
255,RPM00098646,2017-09-13,82.94,91.04,,28
256,RPM00098646,2017-09-14,83.30,89.78,,28
257,RPM00098646,2017-09-15,81.68,89.60,77.00,28
258,RPM00098646,2017-09-16,82.04,90.86,,28
259,RPM00098646,2017-09-17,82.58,89.78,73.58,28
260,RPM00098646,2017-09-18,82.22,89.06,77.72,28
261,RPM00098646,2017-09-19,80.96,90.68,,27
262,RPM00098646,2017-09-20,80.96,87.98,75.56,27
263,RPM00098646,2017-09-21,80.42,89.60,75.92,27
264,RPM00098646,2017-09-22,79.16,89.24,,26
265,RPM00098646,2017-09-23,81.14,,75.20,27
266,RPM00098646,2017-09-24,81.68,88.16,76.10,28
267,RPM00098646,2017-09-25,77.54,83.48,74.48,25
268,RPM00098646,2017-09-26,82.58,90.32,,28
269,RPM00098646,2017-09-27,83.12,90.32,,28
270,RPM00098646,2017-09-28,81.86,88.70,76.28,28
271,RPM00098646,2017-09-29,79.88,,,27
272,RPM00098646,2017-09-30,81.50,87.98,75.56,28
273,RPM00098646,2017-10-01,83.48,,,29
274,RPM00098646,2017-10-02,82.58,90.32,,28
275,RPM00098646,2017-10-03,82.22,89.96,,28
276,RPM00098646,2017-10-04,82.58,88.16,77.00,28
277,RPM00098646,2017-10-05,83.48,90.32,76.64,29
278,RPM00098646,2017-10-06,81.68,88.88,,28
279,RPM00098646,2017-10-07,82.58,90.86,76.28,28
280,RPM00098646,2017-10-08,83.12,,77.36,28
281,RPM00098646,2017-10-09,82.58,90.14,77.72,28
282,RPM00098646,2017-10-10,83.30,89.96,76.28,28
283,RPM00098646,2017-10-11,85.64,92.84,78.08,30
284,RPM00098646,2017-10-12,82.94,,78.80,28
285,RPM00098646,2017-10-13,82.94,87.80,80.24,28
286,RPM00098646,2017-10-14,82.22,89.60,78.44,28
287,RPM00098646,2017-10-15,80.96,,,27
288,RPM00098646,2017-10-16,80.42,,,27
289,RPM00098646,2017-10-17,81.50,89.60,75.20,28
290,RPM00098646,2017-10-18,80.78,87.08,,27
291,RPM00098646,2017-10-19,79.88,82.76,76.28,27
292,RPM00098646,2017-10-20,81.86,85.10,76.82,28
293,RPM00098646,2017-10-21,82.58,,78.44,28
294,RPM00098646,2017-10-22,83.48,,,29
295,RPM00098646,2017-10-23,82.94,89.60,75.92,28
296,RPM00098646,2017-10-24,82.76,87.80,,28
297,RPM00098646,2017-10-25,80.60,86.54,,27
298,RPM00098646,2017-10-26,82.58,88.16,74.48,28
299,RPM00098646,2017-10-27,82.04,89.06,76.64,28
300,RPM00098646,2017-10-28,81.14,89.06,76.28,27
301,RPM00098646,2017-10-29,82.04,88.52,75.56,28
302,RPM00098646,2017-10-30,82.22,88.16,75.92,28
303,RPM00098646,2017-10-31,78.08,80.60,,26
304,RPM00098646,2017-11-01,81.14,88.16,76.46,27
305,RPM00098646,2017-11-02,83.48,,76.64,29
306,RPM00098646,2017-11-03,82.94,89.24,,28
307,RPM00098646,2017-11-04,83.84,88.88,77.18,29
308,RPM00098646,2017-11-05,84.74,89.06,80.24,29
309,RPM00098646,2017-11-06,83.12,88.70,,28
310,RPM00098646,2017-11-07,80.42,86.36,78.44,27
311,RPM00098646,2017-11-08,82.76,88.88,,28
312,RPM00098646,2017-11-09,82.22,88.70,77.72,28
313,RPM00098646,2017-11-10,83.48,,77.36,29
314,RPM00098646,2017-11-11,81.32,89.24,,27
315,RPM00098646,2017-11-12,80.78,88.16,,27
316,RPM00098646,2017-11-13,83.66,,77.54,29
317,RPM00098646,2017-11-14,83.48,90.32,,29
318,RPM00098646,2017-11-15,83.66,89.78,,29
319,RPM00098646,2017-11-16,79.88,85.82,,27
320,RPM00098646,2017-11-17,81.14,86.18,,27
321,RPM00098646,2017-11-18,82.04,88.88,76.64,28
322,RPM00098646,2017-11-19,83.66,88.70,77.90,29
323,RPM00098646,2017-11-20,83.84,,79.16,29
324,RPM00098646,2017-11-21,82.04,85.46,80.06,28
325,RPM00098646,2017-11-22,83.66,89.60,,29
326,RPM00098646,2017-11-23,83.84,89.06,77.90,29
327,RPM00098646,2017-11-24,82.76,89.60,,28
328,RPM00098646,2017-11-25,82.22,88.52,78.08,28
329,RPM00098646,2017-11-26,83.30,,78.62,28
330,RPM00098646,2017-11-27,83.30,88.34,,28
331,RPM00098646,2017-11-28,84.02,90.32,76.10,29
332,RPM00098646,2017-11-29,82.04,87.80,,28
333,RPM00098646,2017-11-30,83.12,89.06,77.00,28
334,RPM00098646,2017-12-01,83.48,89.60,77.18,29
335,RPM00098646,2017-12-02,83.66,,78.80,29
336,RPM00098646,2017-12-03,82.76,89.24,,28
337,RPM00098646,2017-12-04,83.84,90.68,76.64,29
338,RPM00098646,2017-12-05,83.12,90.68,,28
339,RPM00098646,2017-12-06,82.04,88.34,76.64,28
340,RPM00098646,2017-12-07,82.58,90.32,77.00,28
341,RPM00098646,2017-12-08,82.76,91.40,,28
342,RPM00098646,2017-12-09,83.12,89.78,75.92,28
343,RPM00098646,2017-12-10,82.76,,77.90,28
344,RPM00098646,2017-12-11,80.78,90.68,,27
345,RPM00098646,2017-12-12,80.78,88.52,75.92,27
346,RPM00098646,2017-12-13,79.52,,,26
347,RPM00098646,2017-12-14,77.36,80.60,,25
348,RPM00098646,2017-12-15,73.04,75.92,,23
349,RPM00098646,2017-12-16,75.74,78.80,69.08,24
350,RPM00098646,2017-12-17,80.78,87.08,71.06,27
351,RPM00098646,2017-12-18,81.86,88.70,75.92,28
352,RPM00098646,2017-12-19,82.76,87.80,76.10,28
353,RPM00098646,2017-12-20,83.12,88.34,78.08,28
354,RPM00098646,2017-12-21,80.78,87.80,,27
355,RPM00098646,2017-12-22,79.52,81.68,76.46,26
356,RPM00098646,2017-12-23,82.58,88.34,77.72,28
357,RPM00098646,2017-12-24,82.40,88.16,,28
358,RPM00098646,2017-12-25,82.22,87.98,77.00,28
359,RPM00098646,2017-12-26,82.76,87.80,,28
360,RPM00098646,2017-12-27,82.40,88.34,77.36,28
361,RPM00098646,2017-12-28,80.06,87.26,,27
362,RPM00098646,2017-12-29,81.86,,77.18,28
363,RPM00098646,2017-12-30,79.16,,,26
364,RPM00098646,2017-12-31,81.50,86.90,73.76,28
365,RPM00098646,2018-01-01,78.26,82.40,,26
366,RPM00098646,2018-01-02,80.96,84.92,75.92,27
367,RPM00098646,2018-01-03,81.68,87.26,76.46,28
368,RPM00098646,2018-01-04,81.86,,76.28,28
