,STATION,DATE,TEMP,MAX,MIN,Celsius
735,RPM00098646,2019-01-06,79.70,85.64,,26
736,RPM00098646,2019-01-07,79.16,85.10,73.58,26
737,RPM00098646,2019-01-08,80.78,86.36,73.76,27
738,RPM00098646,2019-01-09,80.06,86.18,74.48,27
739,RPM00098646,2019-01-10,75.92,83.48,,24
740,RPM00098646,2019-01-11,79.70,86.00,72.32,26
741,RPM00098646,2019-01-12,80.96,87.08,73.94,27
742,RPM00098646,2019-01-13,80.96,86.18,,27
743,RPM00098646,2019-01-14,80.78,85.82,,27
744,RPM00098646,2019-01-15,80.24,86.90,,27
745,RPM00098646,2019-01-16,81.14,86.00,73.58,27
746,RPM00098646,2019-01-17,80.42,86.54,,27
747,RPM00098646,2019-01-18,79.16,85.10,76.64,26
748,RPM00098646,2019-01-19,80.24,85.64,77.00,27
749,RPM00098646,2019-01-20,79.70,83.84,76.46,26
750,RPM00098646,2019-01-21,80.06,86.72,,27
751,RPM00098646,2019-01-22,79.88,86.18,75.38,27
752,RPM00098646,2019-01-23,79.88,84.20,76.64,27
753,RPM00098646,2019-01-24,80.42,,,27
754,RPM00098646,2019-01-25,80.06,85.46,77.00,27
755,RPM00098646,2019-01-26,79.88,86.00,,27
756,RPM00098646,2019-01-27,79.34,84.20,,26
757,RPM00098646,2019-01-28,79.16,84.20,,26
758,RPM00098646,2019-01-29,78.44,,,26
759,RPM00098646,2019-01-30,80.24,85.28,73.22,27
760,RPM00098646,2019-01-31,79.88,84.56,,27
761,RPM00098646,2019-02-01,79.34,86.90,,26
762,RPM00098646,2019-02-02,77.72,84.56,,25
763,RPM00098646,2019-02-03,80.42,86.00,71.42,27
764,RPM00098646,2019-02-04,81.14,86.36,74.66,27
765,RPM00098646,2019-02-05,81.32,87.08,,27
766,RPM00098646,2019-02-06,78.98,85.64,,26
767,RPM00098646,2019-02-07,79.34,86.00,72.68,26
768,RPM00098646,2019-02-08,80.78,86.36,74.48,27
769,RPM00098646,2019-02-09,78.62,87.44,,26
770,RPM00098646,2019-02-10,79.70,,,26
771,RPM00098646,2019-02-11,80.42,87.08,73.40,27
772,RPM00098646,2019-02-12,79.52,84.92,,26
773,RPM00098646,2019-02-13,80.78,87.08,73.04,27
774,RPM00098646,2019-02-14,76.28,82.04,73.76,25
775,RPM00098646,2019-02-15,75.74,80.24,,24
776,RPM00098646,2019-02-16,79.52,84.74,73.22,26
777,RPM00098646,2019-02-17,80.42,,73.04,27
778,RPM00098646,2019-02-18,80.06,86.54,74.84,27
779,RPM00098646,2019-02-19,80.42,85.46,75.38,27
780,RPM00098646,2019-02-20,79.88,86.18,,27
781,RPM00098646,2019-02-21,78.98,86.90,72.86,26
782,RPM00098646,2019-02-22,79.34,86.18,72.14,26
783,RPM00098646,2019-02-23,80.24,86.54,73.22,27
784,RPM00098646,2019-02-24,80.06,,75.02,27
785,RPM00098646,2019-02-25,79.52,86.36,,26
786,RPM00098646,2019-02-26,78.62,84.74,,26
787,RPM00098646,2019-02-27,79.34,86.00,70.88,26
788,RPM00098646,2019-02-28,80.96,87.08,71.06,27
789,RPM00098646,2019-03-01,80.78,86.90,,27
790,RPM00098646,2019-03-02,81.14,87.26,74.66,27
791,RPM00098646,2019-03-03,82.04,89.06,75.02,28
792,RPM00098646,2019-03-04,82.04,88.34,,28
793,RPM00098646,2019-03-05,81.50,87.26,75.38,28
794,RPM00098646,2019-03-06,81.14,87.62,,27
795,RPM00098646,2019-03-07,81.14,87.62,,27
796,RPM00098646,2019-03-08,80.60,87.26,,27
797,RPM00098646,2019-03-09,80.78,88.88,73.40,27
798,RPM00098646,2019-03-10,80.78,89.60,73.40,27
799,RPM00098646,2019-03-11,81.50,88.88,72.68,28
800,RPM00098646,2019-03-12,80.96,88.16,,27
801,RPM00098646,2019-03-13,81.86,,72.68,28
802,RPM00098646,2019-03-14,81.32,89.42,72.86,27
803,RPM00098646,2019-03-15,80.96,89.06,72.32,27
804,RPM00098646,2019-03-16,81.50,89.96,,28
805,RPM00098646,2019-03-17,79.70,,,26
806,RPM00098646,2019-03-18,81.86,88.16,76.10,28
807,RPM00098646,2019-03-19,79.88,,,27
808,RPM00098646,2019-03-20,82.58,89.06,75.20,28
809,RPM00098646,2019-03-21,82.04,89.60,,28
810,RPM00098646,2019-03-22,81.32,,74.48,27
811,RPM00098646,2019-03-23,82.94,,73.94,28
812,RPM00098646,2019-03-24,82.58,,,28
813,RPM00098646,2019-03-25,81.32,88.34,,27
814,RPM00098646,2019-03-26,81.32,89.06,74.66,27
815,RPM00098646,2019-03-27,77.90,84.20,,26
816,RPM00098646,2019-03-28,82.94,89.60,74.12,28
817,RPM00098646,2019-03-29,80.78,89.96,,27
818,RPM00098646,2019-03-30,81.68,,73.22,28
819,RPM00098646,2019-03-31,81.86,89.06,73.22,28
820,RPM00098646,2019-04-01,81.32,87.44,74.84,27
821,RPM00098646,2019-04-02,82.04,87.98,,28
822,RPM00098646,2019-04-03,81.86,89.06,,28
823,RPM00098646,2019-04-04,82.22,89.42,74.48,28
824,RPM00098646,2019-04-05,83.48,89.06,75.92,29
825,RPM00098646,2019-04-06,81.68,88.34,78.26,28
826,RPM00098646,2019-04-07,84.74,91.58,77.72,29
827,RPM00098646,2019-04-08,81.50,88.70,78.08,28
828,RPM00098646,2019-04-09,80.24,87.26,,27
829,RPM00098646,2019-04-10,82.22,88.34,77.90,28
830,RPM00098646,2019-04-11,83.84,,79.16,29
831,RPM00098646,2019-04-12,84.92,92.84,,29
832,RPM00098646,2019-04-13,83.84,,,29
833,RPM00098646,2019-04-14,83.12,90.50,76.46,28
834,RPM00098646,2019-04-15,83.48,92.12,,29
835,RPM00098646,2019-04-16,84.20,92.30,75.92,29
836,RPM00098646,2019-04-17,83.48,91.94,76.28,29
837,RPM00098646,2019-04-18,84.74,93.92,77.54,29
838,RPM00098646,2019-04-19,84.38,91.40,78.26,29
839,RPM00098646,2019-04-20,84.56,94.28,,29
840,RPM00098646,2019-04-21,84.38,,76.64,29
841,RPM00098646,2019-04-22,84.20,90.68,75.92,29
842,RPM00098646,2019-04-23,84.38,90.14,78.44,29
843,RPM00098646,2019-04-24,84.38,91.94,,29
844,RPM00098646,2019-04-25,83.84,90.50,76.46,29
845,RPM00098646,2019-04-26,84.74,92.48,77.90,29
846,RPM00098646,2019-04-27,84.38,91.22,77.72,29
847,RPM00098646,2019-04-28,83.66,92.30,,29
848,RPM00098646,2019-04-29,84.74,92.48,77.54,29
849,RPM00098646,2019-04-30,85.64,92.30,78.08,30
850,RPM00098646,2019-05-01,84.74,91.04,,29
851,RPM00098646,2019-05-02,85.28,93.38,80.78,30
852,RPM00098646,2019-05-03,85.28,93.74,,30
853,RPM00098646,2019-05-04,85.28,95.18,,30
854,RPM00098646,2019-05-05,84.74,91.76,,29
855,RPM00098646,2019-05-06,86.54,95.36,78.80,30
856,RPM00098646,2019-05-07,86.36,94.46,,30
857,RPM00098646,2019-05-08,86.54,96.80,79.16,30
858,RPM00098646,2019-05-09,83.84,91.76,,29
859,RPM00098646,2019-05-10,85.82,95.18,79.70,30
860,RPM00098646,2019-05-11,85.46,91.40,80.24,30
861,RPM00098646,2019-05-12,87.08,95.54,80.42,31
862,RPM00098646,2019-05-13,87.98,95.54,80.60,31
863,RPM00098646,2019-05-14,87.08,95.18,80.42,31
864,RPM00098646,2019-05-15,86.54,94.82,,30
865,RPM00098646,2019-05-16,87.08,95.36,,31
866,RPM00098646,2019-05-17,84.20,93.20,77.36,29
867,RPM00098646,2019-05-18,86.18,95.00,79.34,30
868,RPM00098646,2019-05-19,86.36,94.64,80.06,30
869,RPM00098646,2019-05-20,86.54,96.26,,30
870,RPM00098646,2019-05-21,85.28,93.38,,30
871,RPM00098646,2019-05-22,85.64,95.90,,30
872,RPM00098646,2019-05-23,83.84,92.48,,29
873,RPM00098646,2019-05-24,84.92,93.56,79.16,29
874,RPM00098646,2019-05-25,85.28,92.30,80.06,30
875,RPM00098646,2019-05-26,86.18,93.02,80.24,30
876,RPM00098646,2019-05-27,86.54,,80.24,30
877,RPM00098646,2019-05-28,86.36,94.46,,30
878,RPM00098646,2019-05-29,87.26,93.92,79.70,31
879,RPM00098646,2019-05-30,87.08,92.48,81.14,31
880,RPM00098646,2019-05-31,87.26,,82.22,31
881,RPM00098646,2019-06-01,86.54,,81.86,30
882,RPM00098646,2019-06-02,86.36,,82.04,30
883,RPM00098646,2019-06-03,87.26,95.00,81.68,31
884,RPM00098646,2019-06-04,85.64,94.64,,30
885,RPM00098646,2019-06-05,83.12,92.84,,28
886,RPM00098646,2019-06-06,83.66,91.58,76.46,29
887,RPM00098646,2019-06-07,86.18,93.56,80.60,30
888,RPM00098646,2019-06-08,85.64,93.38,79.52,30
889,RPM00098646,2019-06-09,84.56,92.12,,29
890,RPM00098646,2019-06-10,85.82,93.92,,30
891,RPM00098646,2019-06-11,86.54,94.64,78.26,30
892,RPM00098646,2019-06-12,87.08,94.64,81.32,31
893,RPM00098646,2019-06-13,87.08,,,31
894,RPM00098646,2019-06-14,85.10,95.00,,29
895,RPM00098646,2019-06-15,86.00,94.64,79.88,30
896,RPM00098646,2019-06-16,86.36,93.74,,30
897,RPM00098646,2019-06-17,86.36,93.38,79.52,30
898,RPM00098646,2019-06-18,87.26,94.10,80.60,31
899,RPM00098646,2019-06-19,87.08,94.46,81.32,31
900,RPM00098646,2019-06-20,86.36,95.00,,30
901,RPM00098646,2019-06-21,86.54,93.74,80.42,30
902,RPM00098646,2019-06-22,86.18,95.00,79.88,30
903,RPM00098646,2019-06-23,82.04,93.02,,28
904,RPM00098646,2019-06-24,82.40,90.86,74.48,28
905,RPM00098646,2019-06-25,85.82,93.56,75.02,30
906,RPM00098646,2019-06-26,84.02,92.84,,29
907,RPM00098646,2019-06-27,84.92,91.76,,29
908,RPM00098646,2019-06-28,84.56,90.68,,29
909,RPM00098646,2019-06-29,84.38,93.20,,29
910,RPM00098646,2019-06-30,82.94,89.78,78.98,28
911,RPM00098646,2019-07-01,83.30,90.14,,28
912,RPM00098646,2019-07-02,83.48,90.86,77.36,29
913,RPM00098646,2019-07-03,82.76,92.48,,28
914,RPM00098646,2019-07-04,81.32,89.78,74.48,27
915,RPM00098646,2019-07-05,82.94,89.42,,28
916,RPM00098646,2019-07-06,84.02,89.96,78.26,29
917,RPM00098646,2019-07-07,84.38,91.76,,29
918,RPM00098646,2019-07-08,83.66,89.78,76.28,29
919,RPM00098646,2019-07-09,82.58,89.96,74.84,28
920,RPM00098646,2019-07-10,83.30,90.32,,28
921,RPM00098646,2019-07-11,84.56,90.50,78.26,29
922,RPM00098646,2019-07-12,83.48,91.22,79.16,29
923,RPM00098646,2019-07-13,80.06,88.88,,27
924,RPM00098646,2019-07-14,80.96,,,27
925,RPM00098646,2019-07-15,80.78,86.00,,27
926,RPM00098646,2019-07-16,80.78,83.48,76.64,27
927,RPM00098646,2019-07-17,84.02,88.34,77.00,29
928,RPM00098646,2019-07-18,84.20,,,29
929,RPM00098646,2019-07-19,85.10,93.56,78.44,29
930,RPM00098646,2019-07-20,85.46,91.76,79.16,30
931,RPM00098646,2019-07-21,82.94,90.86,,28
932,RPM00098646,2019-07-22,80.78,90.14,76.64,27
933,RPM00098646,2019-07-23,81.68,89.60,,28
934,RPM00098646,2019-07-24,82.76,88.52,77.54,28
935,RPM00098646,2019-07-25,83.84,89.78,78.26,29
936,RPM00098646,2019-07-26,84.02,90.50,77.72,29
937,RPM00098646,2019-07-27,81.32,89.60,,27
938,RPM00098646,2019-07-28,78.98,84.20,,26
939,RPM00098646,2019-07-29,82.40,88.34,75.20,28
940,RPM00098646,2019-07-30,83.66,89.96,78.26,29
941,RPM00098646,2019-07-31,82.76,88.88,,28
942,RPM00098646,2019-08-01,84.20,89.24,79.88,29
943,RPM00098646,2019-08-02,81.50,89.60,,28
944,RPM00098646,2019-08-03,80.60,88.52,73.76,27
945,RPM00098646,2019-08-04,83.12,90.14,75.56,28
946,RPM00098646,2019-08-05,83.84,88.52,79.16,29
947,RPM00098646,2019-08-06,82.40,88.16,,28
948,RPM00098646,2019-08-07,84.92,88.52,,29
949,RPM00098646,2019-08-08,84.92,89.78,,29
950,RPM00098646,2019-08-09,85.10,91.40,,29
951,RPM00098646,2019-08-10,85.10,92.30,,29
952,RPM00098646,2019-08-11,85.64,92.12,79.16,30
953,RPM00098646,2019-08-12,85.46,92.12,79.52,30
954,RPM00098646,2019-08-13,84.92,92.12,79.52,29
955,RPM00098646,2019-08-14,85.28,92.48,79.52,30
956,RPM00098646,2019-08-15,85.64,92.12,79.16,30
957,RPM00098646,2019-08-16,85.10,91.40,79.70,29
958,RPM00098646,2019-08-17,84.02,92.48,,29
959,RPM00098646,2019-08-18,83.48,92.12,77.36,29
960,RPM00098646,2019-08-19,84.56,92.12,77.72,29
961,RPM00098646,2019-08-20,82.04,91.58,,28
962,RPM00098646,2019-08-21,81.68,86.18,72.68,28
963,RPM00098646,2019-08-22,81.68,88.70,78.80,28
964,RPM00098646,2019-08-23,83.12,88.88,78.62,28
965,RPM00098646,2019-08-24,84.38,91.40,,29
966,RPM00098646,2019-08-25,84.20,91.04,77.36,29
967,RPM00098646,2019-08-26,82.04,90.68,,28
968,RPM00098646,2019-08-27,81.68,85.64,78.44,28
969,RPM00098646,2019-08-28,84.20,90.32,,29
970,RPM00098646,2019-08-29,83.48,89.60,,29
971,RPM00098646,2019-08-30,84.38,91.76,78.80,29
972,RPM00098646,2019-08-31,81.68,88.16,,28
973,RPM00098646,2019-09-01,79.70,87.26,,26
974,RPM00098646,2019-09-02,82.94,,75.56,28
975,RPM00098646,2019-09-03,82.58,89.42,,28
976,RPM00098646,2019-09-04,83.66,90.32,76.64,29
977,RPM00098646,2019-09-05,84.20,91.04,79.70,29
978,RPM00098646,2019-09-06,84.74,91.40,79.88,29
979,RPM00098646,2019-09-07,84.92,92.12,79.70,29
980,RPM00098646,2019-09-08,84.56,92.84,,29
981,RPM00098646,2019-09-09,84.38,92.30,78.80,29
982,RPM00098646,2019-09-10,84.74,90.50,79.34,29
983,RPM00098646,2019-09-11,83.12,91.94,,28
984,RPM00098646,2019-09-12,81.86,88.70,77.54,28
985,RPM00098646,2019-09-13,80.24,88.70,,27
986,RPM00098646,2019-09-14,83.12,89.24,75.74,28
987,RPM00098646,2019-09-15,83.12,88.34,,28
988,RPM00098646,2019-09-16,84.92,90.86,78.26,29
989,RPM00098646,2019-09-17,84.92,92.12,,29
990,RPM00098646,2019-09-18,83.84,92.48,,29
991,RPM00098646,2019-09-19,84.02,91.76,,29
992,RPM00098646,2019-09-20,83.30,91.76,78.44,28
993,RPM00098646,2019-09-21,83.48,93.56,,29
994,RPM00098646,2019-09-22,84.74,94.28,77.36,29
995,RPM00098646,2019-09-23,83.84,,77.54,29
996,RPM00098646,2019-09-24,85.28,92.12,77.72,30
997,RPM00098646,2019-09-25,85.10,92.66,80.06,29
998,RPM00098646,2019-09-26,85.82,93.92,79.88,30
999,RPM00098646,2019-09-27,85.28,93.74,,30
1000,RPM00098646,2019-09-28,85.10,92.66,78.44,29
1001,RPM00098646,2019-09-29,86.00,93.74,,30
1002,RPM00098646,2019-09-30,83.84,91.76,77.54,29
1003,RPM00098646,2019-10-01,84.38,,,29
1004,RPM00098646,2019-10-02,84.38,91.04,76.10,29
1005,RPM00098646,2019-10-03,82.04,91.04,,28
1006,RPM00098646,2019-10-04,82.22,90.68,,28
1007,RPM00098646,2019-10-05,81.86,90.32,75.02,28
1008,RPM00098646,2019-10-06,84.56,91.22,77.18,29
1009,RPM00098646,2019-10-07,84.92,91.94,79.34,29
1010,RPM00098646,2019-10-08,83.66,89.60,,29
1011,RPM00098646,2019-10-09,82.94,90.68,,28
1012,RPM00098646,2019-10-10,80.06,84.56,,27
1013,RPM00098646,2019-10-11,80.96,89.96,,27
1014,RPM00098646,2019-10-12,81.68,89.78,75.20,28
1015,RPM00098646,2019-10-13,82.22,87.80,75.74,28
1016,RPM00098646,2019-10-14,81.68,87.98,77.00,28
1017,RPM00098646,2019-10-15,83.12,88.34,77.54,28
1018,RPM00098646,2019-10-16,83.12,89.42,,28
1019,RPM00098646,2019-10-17,81.32,87.80,,27
1020,RPM00098646,2019-10-18,83.84,90.50,76.64,29
1021,RPM00098646,2019-10-19,84.02,,78.26,29
1022,RPM00098646,2019-10-20,84.38,,78.62,29
1023,RPM00098646,2019-10-21,84.38,90.86,,29
1024,RPM00098646,2019-10-22,84.38,91.04,76.64,29
1025,RPM00098646,2019-10-23,83.48,90.86,,29
1026,RPM00098646,2019-10-24,84.56,90.50,75.20,29
1027,RPM00098646,2019-10-25,84.74,,79.16,29
1028,RPM00098646,2019-10-26,82.94,89.96,,28
1029,RPM00098646,2019-10-27,80.78,88.34,,27
1030,RPM00098646,2019-10-28,82.76,89.24,76.10,28
1031,RPM00098646,2019-10-29,84.02,91.04,,29
1032,RPM00098646,2019-10-30,80.96,90.14,,27
1033,RPM00098646,2019-10-31,81.32,87.80,74.66,27
1034,RPM00098646,2019-11-01,82.22,87.08,76.82,28
1035,RPM00098646,2019-11-02,81.68,87.08,,28
1036,RPM00098646,2019-11-03,83.84,89.60,77.00,29
1037,RPM00098646,2019-11-04,84.38,91.04,77.36,29
1038,RPM00098646,2019-11-05,81.32,89.60,,27
1039,RPM00098646,2019-11-06,82.94,,76.64,28
1040,RPM00098646,2019-11-07,83.66,88.34,78.08,29
1041,RPM00098646,2019-11-08,81.14,90.50,,27
1042,RPM00098646,2019-11-09,84.02,90.32,75.56,29
1043,RPM00098646,2019-11-10,83.12,,,28
1044,RPM00098646,2019-11-11,80.42,90.68,,27
1045,RPM00098646,2019-11-12,82.04,87.44,76.46,28
1046,RPM00098646,2019-11-13,82.40,87.80,,28
1047,RPM00098646,2019-11-14,83.66,,76.46,29
1048,RPM00098646,2019-11-15,84.38,92.84,76.64,29
1049,RPM00098646,2019-11-16,83.48,88.70,78.26,29
1050,RPM00098646,2019-11-17,82.76,88.16,,28
1051,RPM00098646,2019-11-18,83.84,91.40,77.72,29
1052,RPM00098646,2019-11-19,82.22,91.22,,28
1053,RPM00098646,2019-11-20,84.38,92.12,78.08,29
1054,RPM00098646,2019-11-21,82.76,90.32,,28
1055,RPM00098646,2019-11-22,83.12,88.88,77.54,28
1056,RPM00098646,2019-11-23,83.84,89.96,78.08,29
1057,RPM00098646,2019-11-24,83.84,89.78,77.90,29
1058,RPM00098646,2019-11-25,83.66,,,29
1059,RPM00098646,2019-11-26,79.34,,76.64,26
1060,RPM00098646,2019-11-27,82.58,88.16,76.64,28
1061,RPM00098646,2019-11-28,84.02,90.68,76.28,29
1062,RPM00098646,2019-11-29,81.32,89.06,78.44,27
1063,RPM00098646,2019-11-30,81.50,89.24,,28
1064,RPM00098646,2019-12-01,82.04,89.96,76.10,28
1065,RPM00098646,2019-12-02,79.88,82.40,76.82,27
1066,RPM00098646,2019-12-03,79.88,86.18,,27
1067,RPM00098646,2019-12-04,82.76,91.94,75.92,28
1068,RPM00098646,2019-12-05,82.22,,,28
1069,RPM00098646,2019-12-06,82.58,,76.82,28
1070,RPM00098646,2019-12-07,82.22,87.80,76.46,28
1071,RPM00098646,2019-12-08,81.86,88.52,77.00,28
1072,RPM00098646,2019-12-09,82.76,89.06,77.72,28
1073,RPM00098646,2019-12-10,82.76,89.06,,28
1074,RPM00098646,2019-12-11,81.32,87.62,,27
1075,RPM00098646,2019-12-12,80.42,89.24,,27
1076,RPM00098646,2019-12-13,80.06,88.88,,27
1077,RPM00098646,2019-12-14,83.12,87.80,74.48,28
1078,RPM00098646,2019-12-15,83.66,88.88,,29
1079,RPM00098646,2019-12-16,82.22,88.34,77.18,28
1080,RPM00098646,2019-12-17,80.24,,,27
1081,RPM00098646,2019-12-18,80.60,85.46,74.84,27
1082,RPM00098646,2019-12-19,80.24,86.90,,27
1083,RPM00098646,2019-12-20,79.88,85.10,75.20,27
1084,RPM00098646,2019-12-21,79.16,85.10,,26
1085,RPM00098646,2019-12-22,81.50,,74.84,28
1086,RPM00098646,2019-12-23,81.68,87.44,,28
1087,RPM00098646,2019-12-24,78.62,,74.12,26
1088,RPM00098646,2019-12-25,82.22,89.24,76.10,28
1089,RPM00098646,2019-12-26,81.14,87.80,,27
1090,RPM00098646,2019-12-27,81.86,88.52,76.82,28
1091,RPM00098646,2019-12-28,81.86,86.36,75.92,28
1092,RPM00098646,2019-12-29,81.50,86.54,,28
1093,RPM00098646,2019-12-30,80.96,,,27
1094,RPM00098646,2019-12-31,80.78,87.26,75.20,27
1095,RPM00098646,2020-01-01,81.86,89.96,76.46,28
1096,RPM00098646,2020-01-02,81.14,86.72,,27
1097,RPM00098646,2020-01-03,80.42,87.08,,27
